,degree
TRAF6,347
IKBKE,342
MYC,330
TP53,194
EGFR,169
MAP3K3,166
NFKB2,147
IKBKG,144
TRAF2,138
RELA,137
MAP3K14,120
MAP3K1,119
TNFRSF1B,102
RIPK3,92
TNFRSF1A,89
ERBB2,87
NFKB1,83
NFKBIA,59
TNFRSF14,59
TBK1,57
MAP3K7,53
FASLG,52
IKBKB,52
RIPK2,51
APOA1,51
TRADD,51
NFKBIE,49
ERBB3,48
FLNA,47
TNFRSF10D,47
PPP2R1B,46
VCP,45
MAP3K7IP2,43
AKT1,42
TRAF1,41
CASP8,39
LCK,39
CREBBP,38
CASP4,38
RIPK1,35
DAXX,35
MAP3K7IP1,34
UBC,33
EP300,32
REL,32
PTPRJ,32
PRKDC,30
PTPRC,30
TANK,30
HSPA8,29
GRB2,28
CAV1,28
MYH9,28
NCOR1,28
WAS,28
FGFR3,28
MAP3K8,27
HSP70-1,27
HSPA5,27
HSPA9,27
TUBB,27
PDGFRB,26
TUBB4,26
HSPA1L,25
ADAM15,25
Q13748,25
P62158,24
CALM3,24
HSP90AB1,24
FAF1,24
MYH10,24
HSP90AA1,24
INSR,23
CFLAR,23
TUBA3C,23
CD40,23
FADD,23
FAS,22
ACTG1,22
LYN,22
MAP3K5,22
PTPRS,21
LAMA4,20
ITGB1,20
GHR,20
DNAJA3,19
CLTC,19
DNAJA1,19
FN1,18
TP73,17
SYK,17
RUVBL1,17
MET,16
JAK1,16
TIMM50,16
P62988,16
CAD,16
BIRC2,16
RUVBL2,16
ITGB3,16
IGF1R,16
CSK,15
NCK1,15
CASP3,15
PRKCA,15
STAT1,15
RASSF1,15
MYD88,15
CCR5,14
CRK,14
YWHAZ,14
NCOA3,14
FYN,14
TUBB2B,14
IRAK1,14
ABL1,14
CHUK,14
ITGB2,14
VAV1,14
NTRK1,14
SLC25A5,14
NR3C1,14
CYLD,13
NOTCH1,13
MALT1,13
EEF1A2,13
BAX,13
ACTN1,13
PIK3R1,13
SRC,13
BAG2,13
CDC37,13
C1QBP,13
